Episode,GlobalStep,EpisodeStep,FoodLevel,WaterLevel,ThermoLevel,HealthLevel,PositionX,PositionY,PositionZ,Action,Reward,DistanceTraveled,IsEpisodeEnd,HasCollision,ResourceConsumed,ConsumedResourceType,HasEvent,EventType
1,1,1,4.99,4.99,-11.96,100.00,0.00,1.00,-12.00,None,0.00,0.00,False,False,False,none,False,
1,2,2,4.97,4.98,-11.99,100.00,0.00,1.00,-12.00,None,-0.93,0.00,False,False,False,none,False,
1,3,3,4.96,4.97,-12.01,100.00,0.00,1.00,-12.00,None,-0.93,0.00,False,False,False,none,False,
1,4,4,4.95,4.96,-12.04,100.00,0.00,1.00,-12.00,None,-0.93,0.00,False,False,False,none,False,
1,5,5,4.93,4.96,-12.06,100.00,0.00,1.00,-12.00,None,-0.93,0.00,False,False,False,none,False,
1,6,6,4.92,4.95,-12.09,100.00,0.00,1.00,-12.00,None,-0.93,0.00,False,False,False,none,False,
1,7,7,4.91,4.94,-12.11,100.00,0.00,1.00,-12.00,Right,-0.93,0.00,False,False,False,none,False,
1,8,8,4.89,4.93,-12.14,100.00,0.00,1.00,-12.00,None,-0.93,0.00,False,False,False,none,False,
1,9,9,4.88,4.92,-12.17,100.00,0.00,1.00,-12.00,Forward,-0.93,0.00,False,False,False,none,False,
1,10,10,4.86,4.91,-12.19,100.00,0.76,1.00,-10.29,Forward,-0.93,1.87,False,False,False,none,False,
1,11,11,4.85,4.90,-12.22,100.00,1.52,1.00,-8.58,Forward,-0.93,1.87,False,False,False,none,False,
1,12,12,4.84,4.89,-12.24,100.00,2.28,1.00,-6.87,Forward,-0.94,1.87,False,False,False,none,False,
1,13,13,4.82,4.88,-12.26,100.00,3.05,1.00,-5.16,Forward,-0.94,1.87,False,False,False,none,False,
1,14,14,4.81,4.87,-12.29,100.00,3.81,1.00,-3.45,Forward,-0.94,1.87,False,False,False,none,False,
1,15,15,4.80,4.87,-12.31,100.00,4.57,1.00,-1.74,Forward,-0.94,1.87,False,False,False,none,False,
1,16,16,4.78,4.86,-12.34,100.00,5.33,1.00,-0.03,Forward,-0.94,1.87,False,False,False,none,False,
1,17,17,4.77,4.85,-12.36,100.00,6.09,1.00,1.68,Left,-0.94,1.87,False,False,False,none,False,
1,18,18,4.76,4.84,-12.38,100.00,6.09,1.00,1.68,Forward,-0.94,0.00,False,False,False,none,False,
1,19,19,4.74,4.83,-12.36,100.00,6.09,1.00,3.55,Forward,-0.94,1.87,False,False,False,none,False,
1,20,20,4.73,4.82,-12.19,100.00,6.09,1.00,5.42,Forward,-0.94,1.87,False,False,False,none,False,
1,21,21,4.72,4.81,-11.99,100.00,6.05,1.00,5.34,None,-0.93,0.09,False,False,False,none,False,
1,22,22,4.70,4.80,-11.79,100.00,6.05,1.00,5.34,None,-0.92,0.00,False,False,False,none,False,
1,23,23,4.69,4.79,-11.59,100.00,6.05,1.00,5.34,None,-0.90,0.00,False,False,False,none,False,
1,24,24,4.68,4.78,-11.39,100.00,6.05,1.00,5.34,None,-0.89,0.00,False,False,False,none,False,
1,25,25,4.66,4.78,-11.19,100.00,6.05,1.00,5.34,None,-0.88,0.00,False,False,False,none,False,
1,26,26,4.65,4.77,-10.99,100.00,6.05,1.00,5.34,None,-0.87,0.00,False,False,False,none,False,
1,27,27,4.64,4.76,-10.79,100.00,6.05,1.00,5.34,None,-0.86,0.00,False,False,False,none,False,
1,28,28,4.62,4.75,-10.59,100.00,6.05,1.00,5.34,None,-0.84,0.00,False,False,False,none,False,
1,29,29,4.61,4.74,-10.39,100.00,6.05,1.00,5.34,None,-0.83,0.00,False,False,False,none,False,
1,30,30,4.59,4.73,-10.20,100.00,6.05,1.00,5.34,None,-0.82,0.00,False,False,False,none,False,
1,31,31,4.58,4.72,-10.00,100.00,6.05,1.00,5.34,None,-0.81,0.00,False,False,False,none,False,
1,32,32,4.57,4.71,-9.81,100.00,6.05,1.00,5.34,None,-0.80,0.00,False,False,False,none,False,
1,33,33,4.55,4.70,-9.61,100.00,6.05,1.00,5.34,None,-0.79,0.00,False,False,False,none,False,
1,34,34,4.54,4.69,-9.42,100.00,6.05,1.00,5.34,None,-0.78,0.00,False,False,False,none,False,
1,35,35,4.53,4.69,-9.23,100.00,6.05,1.00,5.34,None,-0.76,0.00,False,False,False,none,False,
1,36,36,4.51,4.68,-9.03,100.00,6.05,1.00,5.34,None,-0.75,0.00,False,False,False,none,False,
1,37,37,4.50,4.67,-8.84,100.00,6.05,1.00,5.34,None,-0.74,0.00,False,False,False,none,False,
