Episode,GlobalStep,EpisodeStep,FoodLevel,WaterLevel,ThermoLevel,HealthLevel,PositionX,PositionY,PositionZ,Action,Reward,DistanceTraveled,IsEpisodeEnd,HasCollision,ResourceConsumed,ConsumedResourceType,HasEvent,EventType
1,1,1,-12.01,-12.01,0.00,100.00,0.00,1.00,-15.00,None,0.00,0.00,False,False,False,none,False,
1,2,2,-12.03,-12.02,0.00,100.00,0.00,1.00,-15.00,None,-1.13,0.00,False,False,False,none,False,
1,3,3,-12.04,-12.03,0.00,100.00,0.00,1.00,-15.00,None,-1.13,0.00,False,False,False,none,False,
1,4,4,-12.05,-12.04,0.00,100.00,0.00,1.00,-15.00,None,-1.13,0.00,False,False,False,none,False,
1,5,5,-12.07,-12.05,0.00,100.00,0.00,1.00,-15.00,None,-1.14,0.00,False,False,False,none,False,
1,6,6,-12.08,-12.05,0.00,100.00,0.00,1.00,-15.00,None,-1.14,0.00,False,False,False,none,False,
1,7,7,-12.09,-12.06,0.00,100.00,0.00,1.00,-15.00,None,-1.14,0.00,False,False,False,none,False,
1,8,8,-12.11,-12.07,0.00,100.00,0.00,1.00,-15.00,None,-1.14,0.00,False,False,False,none,False,
1,9,9,-12.12,-12.08,0.00,100.00,0.00,1.00,-15.00,None,-1.14,0.00,False,False,False,none,False,
1,10,10,-12.14,-12.09,0.00,100.00,0.00,1.00,-15.00,Forward,-1.14,0.00,False,False,False,none,False,
1,11,11,-12.15,-12.10,0.00,100.00,0.00,1.00,-13.13,Forward,-1.14,1.87,False,False,False,none,False,
1,12,12,-12.16,-12.11,0.00,100.00,0.00,1.00,-11.26,Forward,-1.14,1.87,False,False,False,none,False,
1,13,13,-12.18,-12.12,0.00,100.00,0.00,1.00,-9.38,Forward,-1.14,1.87,False,False,False,none,False,
1,14,14,-12.19,-12.13,0.00,100.00,0.00,1.00,-7.51,Forward,-1.15,1.87,False,False,False,none,False,
1,15,15,-12.20,-12.14,0.00,100.00,0.00,1.00,-5.64,Forward,-1.15,1.87,False,False,False,none,False,
1,16,16,-12.22,-12.14,0.00,100.00,0.00,1.00,-3.77,Right,-1.15,1.87,False,False,False,none,False,
1,17,17,-12.23,-12.15,0.00,100.00,0.00,1.00,-3.77,None,-1.15,0.00,False,False,False,none,False,
1,18,18,-12.24,-12.16,0.00,100.00,0.00,1.00,-3.77,None,-1.15,0.00,False,False,False,none,False,
1,19,19,-12.26,-12.17,0.00,100.00,0.00,1.00,-3.77,Forward,-1.15,0.00,False,False,False,none,False,
1,20,20,-12.27,-12.18,0.00,100.00,0.76,1.00,-2.06,Forward,-1.15,1.87,False,False,False,none,False,
1,21,21,-12.28,-12.19,0.00,100.00,1.52,1.00,-0.35,Forward,-1.15,1.87,False,False,False,none,False,
1,22,22,-12.30,-12.20,0.00,100.00,2.28,1.00,1.36,Forward,-1.15,1.87,False,False,False,none,False,
1,23,23,-12.31,-12.21,0.00,100.00,3.05,1.00,3.07,Forward,-1.15,1.87,False,False,False,none,False,
1,24,24,-12.32,-12.22,0.00,100.00,3.81,1.00,4.78,Forward,-1.16,1.87,False,False,False,none,False,
1,25,25,-12.34,-12.23,0.00,100.00,4.57,1.00,6.49,None,-1.16,1.87,False,False,False,none,False,
1,26,26,-12.35,-12.23,0.00,100.00,4.57,1.00,6.49,Forward,-1.16,0.00,False,False,False,none,False,
1,27,27,-12.36,-12.24,0.00,100.00,5.33,1.00,8.20,None,-1.16,1.87,False,False,False,none,False,
1,28,28,-12.38,-12.25,0.00,100.00,5.33,1.00,8.20,Forward,-1.16,0.00,False,False,False,none,False,
1,29,29,-12.39,-12.26,0.00,100.00,6.09,1.00,9.91,Right,-1.16,1.87,False,False,False,none,False,
1,30,30,-12.41,-12.27,0.00,100.00,6.09,1.00,9.91,None,-1.16,0.00,False,False,False,none,False,
1,31,31,-12.42,-12.28,0.00,100.00,6.09,1.00,9.91,Forward,-1.16,0.00,False,False,False,none,False,
1,32,32,-12.43,-12.29,0.00,100.00,7.48,1.00,11.16,Forward,-1.16,1.87,False,False,False,none,False,
1,33,33,-12.45,-12.30,0.00,100.00,8.87,1.00,12.42,Left,-1.17,1.87,False,False,False,none,False,
1,34,34,-12.46,-12.31,0.00,100.00,8.87,1.00,12.42,Forward,-1.17,0.00,False,False,False,none,False,
1,35,35,-12.47,-12.31,0.00,100.00,9.63,1.00,14.13,Forward,-1.17,1.87,False,False,False,none,False,
1,36,36,-12.49,-12.32,0.00,100.00,10.40,1.00,15.84,Forward,-1.17,1.87,False,False,False,none,False,
