Episode,GlobalStep,EpisodeStep,FoodLevel,WaterLevel,ThermoLevel,HealthLevel,PositionX,PositionY,PositionZ,Action,Reward,DistanceTraveled,IsEpisodeEnd,HasCollision,ResourceConsumed,ConsumedResourceType,HasEvent,EventType
1,1,1,6.99,-7.01,0.00,100.00,0.00,1.00,-12.00,None,0.00,0.00,False,False,False,none,False,
1,2,2,6.97,-7.02,0.00,100.00,0.00,1.00,-12.00,None,-0.66,0.00,False,False,False,none,False,
1,3,3,6.96,-7.03,0.00,100.00,0.00,1.00,-12.00,None,-0.66,0.00,False,False,False,none,False,
1,4,4,6.95,-7.04,0.00,100.00,0.00,1.00,-12.00,None,-0.66,0.00,False,False,False,none,False,
1,5,5,6.93,-7.04,0.00,100.00,0.00,1.00,-12.00,None,-0.66,0.00,False,False,False,none,False,
1,6,6,6.92,-7.05,0.00,100.00,0.00,1.00,-12.00,None,-0.66,0.00,False,False,False,none,False,
1,7,7,6.91,-7.06,0.00,100.00,0.00,1.00,-12.00,Right,-0.66,0.00,False,False,False,none,False,
1,8,8,6.89,-7.07,0.00,100.00,0.00,1.00,-12.00,Forward,-0.66,0.00,False,False,False,none,False,
1,9,9,6.88,-7.08,0.00,100.00,0.76,1.00,-10.29,Forward,-0.66,1.87,False,False,False,none,False,
1,10,10,6.86,-7.09,0.00,100.00,1.52,1.00,-8.58,Forward,-0.66,1.87,False,False,False,none,False,
1,11,11,6.85,-7.10,0.00,100.00,2.28,1.00,-6.87,Forward,-0.66,1.87,False,False,False,none,False,
1,12,12,6.84,-7.11,0.00,100.00,3.05,1.00,-5.16,Forward,-0.66,1.87,False,False,False,none,False,
1,13,13,6.82,-7.12,0.00,100.00,3.81,1.00,-3.45,Forward,-0.66,1.87,False,False,False,none,False,
1,14,14,6.81,-7.13,0.00,100.00,4.57,1.00,-1.74,Left,-0.66,1.87,False,False,False,none,False,
1,15,15,6.80,-7.13,0.00,100.00,4.57,1.00,-1.74,Forward,-0.66,0.00,False,False,False,none,False,
1,16,16,6.78,-7.14,0.00,100.00,4.57,1.00,0.13,Forward,-0.66,1.87,False,False,False,none,False,
1,17,17,6.77,-7.15,0.00,100.00,4.57,1.00,2.00,None,-0.66,1.87,False,False,False,none,False,
1,18,18,6.76,-7.16,0.00,100.00,4.57,1.00,2.00,Right,-0.66,0.00,False,False,False,none,False,
